Green,W,141,141,70,STATION; CENTRAL; UNDERDROUND
Green,W,142,142,70,UNDERGROUND
Green,W,143,143,70,UNDERGROUND
Green,X,144,144,70,
Green,X,145,145,70,
Green,X,146,146,70,
Green,Y,147,147,70,
Green,Y,148,148,70,
Green,Y,149,149,70,
Green,Z,150,150,70,
Green,ZZ,151,151,35,
Green,YY,152,152,35,
Red,A,153,1,40,
Red,A,154,2,40,
Red,A,155,3,40,
Red,B,156,4,40,
Red,B,157,5,40,
Red,B,158,6,40,
Red,C,159,7,40,STATION: SHADYSIDE
Red,C,160,8,40,
Red,C,161,9,40,SWITCH TO/FROM YARD
Red,D,162,10,40,
Red,D,163,11,40,
Red,D,164,12,40,
Red,E,165,13,40,
Red,E,166,14,40,
Red,E,167,15,40,SWITCH
Red,F,168,16,40,STATION: HERRON AVE
Red,F,169,17,55,
Red,F,170,18,70,
Red,F,171,19,70,
Red,F,172,20,70,
Red,G,173,21,55,STATION; SWISSVILLE
Red,G,174,22,55,
Red,G,175,23,55,
Red,H,176,24,70,UNDERGROUND
Red,H,177,25,70,STATION;    PENN STATION; UNDERGROUND
Red,H,178,26,70,UNDERGROUND
Red,H,179,27,70,SWITCH; UNDERGROUND
Red,H,180,28,70,UNDERGROUND
Red,H,181,29,70,UNDERGROUND
Red,H,182,30,70,UNDERGROUND
Red,H,183,31,70,UNDERGROUND
Red,H,184,32,70,SWITCH; UNDERGROUND
Red,H,185,33,70,UNDERGROUND
Red,H,186,34,70,UNDERGROUND
Red,H,187,35,70,STATION;     STEEL PLAZA; UNDERGROUND
Red,H,188,36,70,UNDERGROUND
Red,H,189,37,70,UNDERGROUND
Red,H,190,38,70,SWITCH; UNDERGROUND
Red,H,191,39,70,UNDERGROUND
Red,H,192,40,70,UNDERGROUND
Red,H,193,41,70,UNDERGROUND
Red,H,194,42,70,UNDERGROUND
Red,H,195,43,70,SWITCH; UNDERGROUND
Red,H,196,44,70,UNDERGROUND
Red,H,197,45,70,STATION;     FIRST AVE; UNDERGROUND
Red,I,198,46,70,UNDERGROUND
Red,I,199,47,70,RAILWAY CROSSING
Red,I,200,48,70,STATION; STATION SQUARE
Red,J,201,49,60,
Red,J,202,50,60,
Red,J,203,51,55,
Red,J,204,52,55,SWITCH
Red,J,205,53,55,
Red,J,206,54,55,
Red,K,207,55,55,
Red,K,208,56,55,
Red,K,209,57,55,
Red,L,210,58,55,
Red,L,211,59,55,
Red,L,212,60,55,STATION; SOUTH HILLS JUNCTION
Red,M,213,61,55,
Red,M,214,62,55,
Red,M,215,63,55,
Red,N,216,64,55,
Red,N,217,65,55,
Red,N,218,66,55,
Red,O,219,67,55,UNDERGROUND
Red,P,220,68,55,UNDERGROUND
Red,P,221,69,55,UNDERGROUND
Red,P,222,70,55,UNDERGROUND
Red,Q,223,71,55,UNDERGROUND
Red,R,224,72,55,UNDERGROUND
Red,S,225,73,55,UNDERGROUND
Red,S,226,74,55,UNDERGROUND
Red,S,227,75,55,UNDERGROUND
Red,T,228,76,55,UNDERGROUND
Red,U,229,77,35,
