green,T,110,100,0,60,,,,0,0,,Head,-1,-,-
green,U,111,100,0,70,,,,0,0,,Tail,-1,-,-
green,U,112,100,0,70,,,,0,0,,,-1,-,-
green,U,113,100,0,70,,,,0,0,,,-1,-,-
green,U,114,100,0,70,,,,0,0,,,-1,-,-
green,U,115,100,0,70,GLENBURY-R,,,0,0,,,-1,-,-
green,U,116,100,0,70,,,,0,0,,,-1,-,-
green,U,117,100,0,70,,,,0,0,,Head,-1,-,-
green,V,118,50,0,60,,,,0,0,,Tail,-1,-,-
green,V,119,50,0,60,,,,0,0,,,-1,-,-
green,V,120,40,0,60,,,,0,0,,,-1,-,-
green,V,121,50,0,60,,,,0,0,,,-1,-,-
green,V,122,50,0,60,,,,0,0,,Head,-1,-,-
green,W,123,50,0,70,,,UNDERGROUND,0,0,,Tail,-1,-,-
green,W,124,50,0,70,OVERBROOK-R,,UNDERGROUND,0,0,,,-1,-,-
green,W,125,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,126,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,127,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,128,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,129,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,130,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,131,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,132,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,133,50,0,70,INGLEWOOD-R,,UNDERGROUND,0,0,,,-1,-,-
green,W,134,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,135,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,136,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,137,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,138,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,139,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,140,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,141,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,142,50,0,70,CENTRAL-L,,UNDERGROUND,0,0,,,-1,-,-
green,W,143,50,0,70,,,UNDERGROUND,0,0,,,-1,-,-
green,W,144,50,0,70,,,UNDERGROUND,0,0,,Head,-1,-,-
green,X,145,50,0,70,,,,0,0,,Tail,-1,-,-
green,X,146,50,0,70,,,,0,0,,,-1,-,-
green,X,147,50,0,70,,,,0,0,,Head,-1,-,-
green,Y,148,50,0,70,,,,0,0,,Tail,-1,-,-
green,Y,149,40,0,70,,,,0,0,,,-1,-,-
green,Y,150,40,0,70,,,,0,0,,Head,-1,-,-
green,Z,151,0,0,70,,,,0,0,,Tail,-1,-,-
green,Z,152,35,0,70,,,,0,0,Switch 2,Head,-1,-,-
green,ZZ,153,50,0,35,TO YARD,,,0,0,Switch 3,Tail,-1,-,-
green,ZZ,154,0,0,35,,,,0,0,,Head,-1,-,-
green,YY,155,0,0,35,FROM YARD,,,0,0,,Tail,-1,-,-
green,YY,156,50,0,35,,,,0,0,Switch 0,Head,-1,-,-
